episode,step,epsilon,episode_loss,max_episode_reward,episode_moving_average_30
1,23,0.999977575000001,0.004683373459556606,0.0,0.0
2,46,0.9999551500000019,-0.00023429525765550352,0.0,0.0
3,69,0.9999327250000029,-0.004298723191595855,0.0,0.0
4,92,0.9999103000000038,-0.007282483153176145,0.0,0.0
5,115,0.9998878750000048,-0.011822797956256181,0.0,0.0
6,138,0.9998654500000057,-0.014886802811815869,0.0,0.0
7,161,0.9998430250000067,-0.019409922877912322,0.0,0.0
8,184,0.9998206000000076,-0.022726509915628412,0.0,0.0
9,207,0.9997981750000086,-0.025625459588809463,0.0,0.0
10,230,0.9997757500000095,-0.028629972412090865,0.0,0.0
11,253,0.9997533250000105,-0.032289609795952856,0.0,0.0
12,349,0.9996597250000144,4.761152012355524,2.0,0.06666666666666667
13,372,0.9996373000000154,-0.04233511650767241,2.0,0.06666666666666667
14,395,0.9996148750000163,-0.045497936800529715,2.0,0.06666666666666667
15,464,0.9995476000000192,2.2853742711049563,2.0,0.1
16,487,0.9995251750000201,-0.056000374988798285,2.0,0.1
17,510,0.9995027500000211,-0.058915146059007384,2.0,0.1
18,531,0.999482275000022,-0.060136846732348204,2.0,0.1
19,554,0.9994598500000229,-0.06588765329070156,2.0,0.1
20,575,0.9994393750000238,-0.06919712013404933,2.0,0.1
21,598,0.9994169500000247,-0.07255931534746196,2.0,0.1
22,621,0.9993945250000257,-0.07825912086991593,2.0,0.1
23,644,0.9993721000000266,-0.08239372336538509,2.0,0.1
24,667,0.9993496750000276,-0.08334597619250417,2.0,0.1
25,690,0.9993272500000285,-0.08661836280953139,2.0,0.1
26,713,0.9993048250000295,-0.09054795387783088,2.0,0.1
27,734,0.9992843500000304,-0.09436101920437068,2.0,0.1
28,757,0.9992619250000313,-0.09958324002218433,2.0,0.1
29,780,0.9992395000000323,-0.10404153254057746,2.0,0.1
30,803,0.9992170750000332,-0.10420324141159654,2.0,0.1
31,901,0.9991215250000373,4.596119435707806,2.0,0.16666666666666666
32,922,0.9991010500000381,-0.11113543884130195,2.0,0.16666666666666666
33,945,0.9990786250000391,-0.12021519267000258,2.0,0.16666666666666666
34,1063,0.998963575000044,4.5841523954004515,2.0,0.23333333333333334
35,1135,0.9988933750000469,2.2154044933849946,2.0,0.26666666666666666
36,1158,0.9988709500000479,-0.13358710065949708,2.0,0.26666666666666666
37,1181,0.9988485250000488,-0.14145163563080132,2.0,0.26666666666666666
38,1252,0.9987793000000518,2.1930127531668404,2.0,0.3
39,1275,0.9987568750000527,-0.15031404863111675,2.0,0.3
40,1298,0.9987344500000537,-0.1500133704394102,2.0,0.3
41,1321,0.9987120250000546,-0.15958924975711852,2.0,0.3
42,1344,0.9986896000000556,-0.1637566196732223,2.0,0.23333333333333334
43,1367,0.9986671750000565,-0.16802006401121616,2.0,0.23333333333333334
44,1437,0.9985989250000594,2.1669675785233267,2.0,0.26666666666666666
45,1460,0.9985765000000604,-0.17277086398098618,2.0,0.23333333333333334
46,1529,0.9985092250000632,2.1208305442123674,2.0,0.26666666666666666
47,1601,0.9984390250000662,2.107666864292696,2.0,0.3
48,1724,0.9983191000000713,4.414121986133978,2.0,0.36666666666666664
49,1747,0.9982966750000722,-0.19633826974313706,2.0,0.36666666666666664
50,1819,0.9982264750000752,2.0864125159569085,2.0,0.4
51,1872,0.9981748000000774,2.127275937469676,2.0,0.43333333333333335
52,1895,0.9981523750000784,-0.2134032289031893,2.0,0.43333333333333335
53,1916,0.9981319000000792,-0.21030170272570103,2.0,0.43333333333333335
54,1987,0.9980626750000822,2.072861672495492,2.0,0.4666666666666667
55,2010,0.9980402500000831,-0.22624278359580785,2.0,0.4666666666666667
56,2033,0.9980178250000841,-0.23596494179219007,2.0,0.4666666666666667
57,2056,0.997995400000085,-0.23844008252490312,2.0,0.4666666666666667
58,2079,0.997972975000086,-0.2440013475716114,2.0,0.4666666666666667
59,2102,0.9979505500000869,-0.24154646683018655,2.0,0.4666666666666667
60,2171,0.9978832750000898,2.022392157930881,2.0,0.5
61,2194,0.9978608500000907,-0.258855079067871,2.0,0.43333333333333335
62,2217,0.9978384250000917,-0.25545587483793497,2.0,0.43333333333333335
63,2240,0.9978160000000926,-0.266826938604936,2.0,0.43333333333333335
64,2263,0.9977935750000936,-0.27031695866025984,2.0,0.36666666666666664
65,2286,0.9977711500000945,-0.2672591127920896,2.0,0.3333333333333333
66,2309,0.9977487250000955,-0.27930671570356935,2.0,0.3333333333333333
67,2332,0.9977263000000964,-0.28162555024027824,2.0,0.3333333333333333
68,2355,0.9977038750000974,-0.283902287716046,2.0,0.3
69,2376,0.9976834000000983,-0.28503595013171434,2.0,0.3
70,2399,0.9976609750000992,-0.2920566941611469,2.0,0.3
71,2422,0.9976385500001002,-0.29930913052521646,2.0,0.3
72,2445,0.9976161250001011,-0.3027984213549644,2.0,0.3
73,2468,0.9975937000001021,-0.3083439713809639,2.0,0.3
74,2491,0.997571275000103,-0.3119616580661386,2.0,0.26666666666666666
75,2514,0.997548850000104,-0.3139325389638543,2.0,0.26666666666666666
76,2585,0.9974796250001069,1.892985807498917,2.0,0.26666666666666666
77,2606,0.9974591500001078,-0.3167963840533048,2.0,0.23333333333333334
78,2629,0.9974367250001087,-0.3305038788821548,2.0,0.16666666666666666
79,2652,0.9974143000001097,-0.3353080798406154,2.0,0.16666666666666666
80,2675,0.9973918750001106,-0.3386592760216445,2.0,0.13333333333333333
81,2698,0.9973694500001116,-0.3437608424574137,2.0,0.1
82,2721,0.9973470250001125,-0.3404977931641042,2.0,0.1
83,2744,0.9973246000001135,-0.3451317120343447,2.0,0.1
84,2767,0.9973021750001144,-0.35619692923501134,2.0,0.06666666666666667
85,2790,0.9972797500001154,-0.35341529874131083,2.0,0.06666666666666667
86,2813,0.9972573250001163,-0.3660834198817611,2.0,0.06666666666666667
87,2834,0.9972368500001172,-0.3617480981629342,2.0,0.06666666666666667
88,2855,0.9972163750001181,-0.3666156472172588,2.0,0.06666666666666667
89,2876,0.9971959000001189,-0.37151756696403027,2.0,0.06666666666666667
90,2899,0.9971734750001199,-0.3754384219646454,2.0,0.03333333333333333
91,2922,0.9971510500001208,-0.38743990869261324,2.0,0.03333333333333333
92,2945,0.9971286250001218,-0.3905791323632002,2.0,0.03333333333333333
93,2968,0.9971062000001227,-0.3984525897540152,2.0,0.03333333333333333
94,2991,0.9970837750001237,-0.39319795183837414,2.0,0.03333333333333333
95,3014,0.9970613500001246,-0.403500895248726,2.0,0.03333333333333333
96,3037,0.9970389250001256,-0.41210259147919714,2.0,0.03333333333333333
97,3060,0.9970165000001265,-0.4125776570290327,2.0,0.03333333333333333
98,3083,0.9969940750001275,-0.42048379755578935,2.0,0.03333333333333333
99,3197,0.9968829250001322,6.3533911283593625,3.0,0.13333333333333333
100,3220,0.9968605000001332,-0.4296850087121129,3.0,0.13333333333333333
101,3243,0.9968380750001341,-0.4414382237009704,3.0,0.13333333333333333
102,3293,0.9967893250001362,1.8096686843782663,3.0,0.16666666666666666
103,3314,0.996768850000137,-0.44229384511709213,3.0,0.16666666666666666
104,3337,0.996746425000138,-0.45676772110164165,3.0,0.16666666666666666
105,3388,0.9966967000001401,1.7834439068101346,3.0,0.2
106,3411,0.996674275000141,-0.46595557080581784,3.0,0.16666666666666666
107,3434,0.996651850000142,-0.4691165117546916,3.0,0.16666666666666666
108,3457,0.996629425000143,-0.4804332726635039,3.0,0.16666666666666666
109,3506,0.996581650000145,1.7729671197012067,3.0,0.2
110,3557,0.9965319250001471,1.7603873633779585,3.0,0.23333333333333334
111,3655,0.9964363750001511,3.833650104701519,3.0,0.3
112,3678,0.9964139500001521,-0.4958932660520077,3.0,0.3
113,3701,0.996391525000153,-0.5066022239625454,3.0,0.3
114,3724,0.996369100000154,-0.5170161002315581,3.0,0.3
115,3795,0.9962998750001569,1.5761067988350987,3.0,0.3333333333333333
116,3818,0.9962774500001579,-0.5372599866241217,3.0,0.3333333333333333
117,3839,0.9962569750001588,-0.5129788112826645,3.0,0.3333333333333333
118,3862,0.9962345500001597,-0.5349417296238244,3.0,0.3333333333333333
119,3985,0.9961146250001648,3.610830647405237,3.0,0.4
120,4008,0.9960922000001657,-0.5625866572372615,3.0,0.4
121,4031,0.9960697750001667,-0.5649428395554423,3.0,0.4
122,4054,0.9960473500001676,-0.5625677243806422,3.0,0.4
123,4077,0.9960249250001686,-0.5662844716571271,3.0,0.4
124,4100,0.9960025000001695,-0.5671775275841355,3.0,0.4
125,4123,0.9959800750001705,-0.5754480049945414,3.0,0.4
126,4146,0.9959576500001714,-0.5767767685465515,3.0,0.4
127,4244,0.9958621000001755,3.6802625050768256,3.0,0.4666666666666667
128,4265,0.9958416250001764,-0.5969450925476849,3.0,0.4666666666666667
129,4286,0.9958211500001772,-0.6013124193996191,3.0,0.36666666666666664
130,4307,0.9958006750001781,-0.586944866925478,3.0,0.36666666666666664
131,4330,0.995778250000179,-0.6074709403328598,3.0,0.36666666666666664
132,4400,0.995710000000182,1.397667519748211,3.0,0.36666666666666664
133,4423,0.9956875750001829,-0.6252914508804679,3.0,0.36666666666666664
134,4446,0.9956651500001839,-0.6293394342064857,3.0,0.36666666666666664
135,4469,0.9956427250001848,-0.6464208723045886,3.0,0.3333333333333333
136,4492,0.9956203000001858,-0.6308040167205036,3.0,0.3333333333333333
137,4515,0.9955978750001867,-0.6436268514953554,3.0,0.3333333333333333
138,4538,0.9955754500001877,-0.6636794302612543,3.0,0.3333333333333333
139,4559,0.9955549750001885,-0.6240540854632854,3.0,0.3
140,4582,0.9955325500001895,-0.6416717334650457,3.0,0.26666666666666666
141,4605,0.9955101250001904,-0.674643793143332,3.0,0.2
142,4626,0.9954896500001913,-0.6297459150664508,3.0,0.2
143,4649,0.9954672250001922,-0.6521606044843793,3.0,0.2
144,4700,0.9954175000001944,1.4280336573719978,3.0,0.23333333333333334
145,4721,0.9953970250001952,-0.6716410806402564,3.0,0.2
146,4744,0.9953746000001962,-0.6748443301767111,3.0,0.2
147,4767,0.9953521750001971,-0.6650270521640778,3.0,0.2
148,4790,0.9953297500001981,-0.6780991731211543,3.0,0.2
149,4813,0.995307325000199,-0.701038395985961,3.0,0.13333333333333333
150,4978,0.9951464500002059,5.0185299050062895,3.0,0.23333333333333334
151,5001,0.9951240250002068,-0.694756836630404,3.0,0.23333333333333334
