episode,step,epsilon,episode_loss,max_episode_reward,episode_moving_average_30
1,23,0.999977575000001,260.75063423695974,0.0,0.0
2,171,0.9998332750000071,2915.0607217028737,3.0,0.1
3,192,0.9998128000000079,116.67050442099571,3.0,0.1
4,264,0.9997426000000109,84.45986143499613,3.0,0.13333333333333333
5,287,0.9997201750000119,61.03832357376814,3.0,0.13333333333333333
6,310,0.9996977500000128,31.28123489767313,3.0,0.13333333333333333
7,333,0.9996753250000138,15.21789700910449,3.0,0.13333333333333333
8,354,0.9996548500000146,15.512515392154455,3.0,0.13333333333333333
9,375,0.9996343750000155,-0.8258540108799934,3.0,0.13333333333333333
10,396,0.9996139000000164,-0.6521318396553397,3.0,0.13333333333333333
11,419,0.9995914750000173,-0.741009852848947,3.0,0.13333333333333333
12,442,0.9995690500000183,-0.3749658456072211,3.0,0.13333333333333333
13,465,0.9995466250000192,-0.690112978219986,3.0,0.13333333333333333
14,532,0.999481300000022,1.1098410384729505,3.0,0.16666666666666666
15,555,0.999458875000023,-0.7871362660080194,3.0,0.16666666666666666
16,578,0.9994364500000239,-0.7309608934447169,3.0,0.16666666666666666
17,601,0.9994140250000249,-0.7146268924698234,3.0,0.16666666666666666
18,668,0.9993487000000276,1.5545962397009134,3.0,0.2
19,691,0.9993262750000286,-0.7466518166474998,3.0,0.2
20,714,0.9993038500000295,-0.714344369713217,3.0,0.2
21,783,0.9992365750000324,1.1799274231307209,3.0,0.23333333333333334
22,806,0.9992141500000333,-0.7453652992844582,3.0,0.23333333333333334
23,827,0.9991936750000342,-0.675830006133765,3.0,0.23333333333333334
24,848,0.9991732000000351,-0.6917600398883224,3.0,0.23333333333333334
25,869,0.9991527250000359,-0.5940973805263638,3.0,0.23333333333333334
26,892,0.9991303000000369,-0.7738275933079422,3.0,0.23333333333333334
27,915,0.9991078750000378,-0.6111382055096328,3.0,0.23333333333333334
28,966,0.99905815000004,1.5317267561331391,3.0,0.26666666666666666
29,989,0.9990357250000409,-0.7445167787373066,3.0,0.26666666666666666
30,1012,0.9990133000000418,-0.705042390152812,3.0,0.26666666666666666
