episode,step,epsilon,episode_loss,max_episode_reward,episode_moving_average_30
1,23,0.999977575000001,0.2717990431810904,0.0,0.0
2,46,0.9999551500000019,-0.7368798796087503,0.0,0.0
3,69,0.9999327250000029,-0.6820068759843707,0.0,0.0
4,92,0.9999103000000038,-0.6828999957069755,0.0,0.0
5,115,0.9998878750000048,-0.6845484245568514,0.0,0.0
6,213,0.9997923250000088,46.97678005043417,2.0,0.06666666666666667
7,236,0.9997699000000098,-0.9465291202068329,2.0,0.06666666666666667
8,259,0.9997474750000107,-0.6981108505278826,2.0,0.06666666666666667
9,280,0.9997270000000116,-0.6958199311047792,2.0,0.06666666666666667
10,351,0.9996577750000145,1.04058338701725,2.0,0.1
11,374,0.9996353500000155,-0.6892541628330946,2.0,0.1
12,397,0.9996129250000164,-0.6738906456157565,2.0,0.1
13,418,0.9995924500000173,-0.670667601749301,2.0,0.1
14,537,0.9994764250000222,2.880819456651807,2.0,0.16666666666666666
15,558,0.9994559500000231,-0.6820385288447142,2.0,0.16666666666666666
16,581,0.999433525000024,-0.7165742600336671,2.0,0.16666666666666666
17,604,0.999411100000025,-0.7440923573449254,2.0,0.16666666666666666
18,627,0.9993886750000259,-0.7441921327263117,2.0,0.16666666666666666
19,650,0.9993662500000269,-0.7453730208799243,2.0,0.16666666666666666
20,673,0.9993438250000278,-0.7460553674027324,2.0,0.16666666666666666
21,696,0.9993214000000288,-0.6841615773737431,2.0,0.16666666666666666
22,763,0.9992560750000316,1.1117505943402648,2.0,0.2
23,786,0.9992336500000325,-0.6773644657805562,2.0,0.2
24,807,0.9992131750000334,-0.655779117718339,2.0,0.2
25,828,0.9991927000000342,-0.72394775506109,2.0,0.2
26,851,0.9991702750000352,-0.6950501147657633,2.0,0.2
27,971,0.9990532750000402,2.827524616383016,2.0,0.26666666666666666
28,994,0.9990308500000411,-0.7111347857862711,2.0,0.26666666666666666
29,1113,0.998914825000046,2.726052380166948,2.0,0.3333333333333333
30,1136,0.998892400000047,-0.6445274390280247,2.0,0.3333333333333333
31,1208,0.99882220000005,0.9816067581996322,2.0,0.36666666666666664
32,1231,0.9987997750000509,-0.720646383240819,2.0,0.36666666666666664
33,1254,0.9987773500000519,-0.7367470106109977,2.0,0.36666666666666664
34,1277,0.9987549250000528,-0.6761156255379319,2.0,0.36666666666666664
35,1344,0.9986896000000556,1.143106959760189,2.0,0.4
36,1446,0.9985901500000598,3.0548233361914754,2.0,0.4
37,1469,0.9985677250000607,-0.548114899545908,2.0,0.4
38,1584,0.9984556000000655,2.7380372136831284,2.0,0.4666666666666667
39,1607,0.9984331750000665,-0.6734564043581486,2.0,0.4666666666666667
40,1630,0.9984107500000674,-0.7825132235884666,2.0,0.43333333333333335
41,1699,0.9983434750000703,1.1345039745792747,2.0,0.4666666666666667
42,1722,0.9983210500000712,-0.73489208240062,2.0,0.4666666666666667
