episode,step,epsilon,episode_loss,max_episode_reward,episode_moving_average_30
223,7945,0.9922536250003285,0.05826380584403523,4.0,0.6333333333333333
224,8012,0.9921883000003313,0.06097088437763887,4.0,0.6
225,8035,0.9921658750003323,0.03929747892652813,4.0,0.5333333333333333
226,8058,0.9921434500003332,0.053926394326481386,4.0,0.5
227,8126,0.992077150000336,0.18665642615087563,4.0,0.5
228,8149,0.992054725000337,0.07296395010780543,4.0,0.4666666666666667
229,8170,0.9920342500003378,0.05194296381159802,4.0,0.43333333333333335
230,8191,0.9920137750003387,0.033453026870120084,4.0,0.43333333333333335
231,8214,0.9919913500003397,0.03780708048361703,4.0,0.43333333333333335
232,8310,0.9918977500003436,0.19351286781284216,4.0,0.5
233,8333,0.9918753250003446,0.06773306603645324,4.0,0.43333333333333335
234,8454,0.9917573500003496,0.15699082195533265,4.0,0.5
235,8477,0.9917349250003505,0.018902468467786093,4.0,0.5
236,8500,0.9917125000003515,0.040351000322516484,4.0,0.4666666666666667
237,8523,0.9916900750003524,0.017953997990844073,4.0,0.4666666666666667
238,8546,0.9916676500003534,0.04317235267262731,4.0,0.4666666666666667
239,8567,0.9916471750003543,0.033594485532375984,4.0,0.4
240,8590,0.9916247500003552,0.019028469798286096,4.0,0.4
241,8613,0.9916023250003562,0.014784912561481178,4.0,0.4
242,8636,0.9915799000003571,0.02747554345842218,4.0,0.4
243,8659,0.9915574750003581,0.031245667807525024,4.0,0.4
244,8682,0.991535050000359,0.037717258832799416,4.0,0.36666666666666664
245,8705,0.99151262500036,0.061482810122470255,4.0,0.36666666666666664
246,8756,0.9914629000003621,0.11467492086921993,4.0,0.3
247,8777,0.991442425000363,0.05190987120295176,4.0,0.26666666666666666
248,8800,0.9914200000003639,0.04171333094564034,4.0,0.26666666666666666
249,8872,0.9913498000003669,0.13781663277131884,4.0,0.26666666666666666
250,8895,0.9913273750003678,0.035021484469325515,4.0,0.26666666666666666
251,8918,0.9913049500003688,0.0419378843071172,4.0,0.26666666666666666
252,8939,0.9912844750003696,0.05262602284165041,4.0,0.26666666666666666
253,8960,0.9912640000003705,0.025116779917880194,4.0,0.26666666666666666
254,8983,0.9912415750003715,0.04700679446068534,4.0,0.23333333333333334
255,9006,0.9912191500003724,0.02478037386026699,4.0,0.23333333333333334
256,9029,0.9911967250003734,0.03834245725738583,4.0,0.23333333333333334
257,9050,0.9911762500003742,0.021989459011820145,4.0,0.2
258,9073,0.9911538250003752,0.03729528472376842,4.0,0.2
259,9096,0.9911314000003761,0.013820361586112995,4.0,0.2
260,9117,0.991110925000377,0.030430616199737415,4.0,0.2
261,9215,0.9910153750003811,0.14155846648918669,4.0,0.26666666666666666
262,9236,0.9909949000003819,0.008183122644368268,4.0,0.2
263,9307,0.9909256750003849,0.09874440705925736,4.0,0.23333333333333334
264,9330,0.9909032500003858,0.04149657033303811,4.0,0.16666666666666666
265,9402,0.9908330500003888,0.12371127713595342,4.0,0.2
266,9425,0.9908106250003897,0.05011881763493875,4.0,0.2
267,9448,0.9907882000003907,0.006493044766102685,4.0,0.2
268,9471,0.9907657750003916,0.036460244651607354,4.0,0.2
269,9494,0.9907433500003926,0.012990815232114983,4.0,0.2
270,9561,0.9906780250003954,0.06241217113165476,4.0,0.23333333333333334
271,9584,0.9906556000003963,0.051058171748081804,4.0,0.23333333333333334
272,9607,0.9906331750003973,0.04723011690293788,4.0,0.23333333333333334
273,9674,0.9905678500004,0.06180782614774216,4.0,0.26666666666666666
274,9697,0.990545425000401,0.03135238357936032,4.0,0.26666666666666666
275,9720,0.9905230000004019,0.047568025574037165,4.0,0.26666666666666666
276,9773,0.9904713250004041,0.05310172745703312,4.0,0.26666666666666666
277,9794,0.990450850000405,0.041734758086931834,4.0,0.26666666666666666
278,9865,0.9903816250004079,0.08776060044328915,4.0,0.3
279,9938,0.990310450000411,0.04838931605172547,4.0,0.3
280,9961,0.9902880250004119,0.04579031824687263,4.0,0.3
281,9984,0.9902656000004129,0.04167070521179994,4.0,0.3
282,10007,0.9902431750004138,0.025973905472710612,4.0,0.3
283,10028,0.9902227000004147,0.15040443012549076,4.0,0.3
284,10051,0.9902002750004156,0.10049141029594466,4.0,0.3
285,10074,0.9901778500004166,0.1251749130897224,4.0,0.3
286,10172,0.9900823000004206,0.3714250944685773,4.0,0.36666666666666664
287,10246,0.9900101500004237,0.1930486423734692,4.0,0.4
288,10318,0.9899399500004267,0.18324653719173511,4.0,0.43333333333333335
289,10389,0.9898707250004296,0.1769928408684791,4.0,0.4666666666666667
290,10410,0.9898502500004305,0.1016193273535464,4.0,0.4666666666666667
291,10433,0.9898278250004314,0.05756830900645582,4.0,0.4
292,10456,0.9898054000004324,0.08355475976713933,4.0,0.4
293,10479,0.9897829750004333,0.08258400570048252,4.0,0.36666666666666664
294,10502,0.9897605500004343,0.05708304231666261,4.0,0.36666666666666664
295,10525,0.9897381250004352,0.026960721424984513,4.0,0.3333333333333333
296,10548,0.9897157000004362,0.04496640510842553,4.0,0.3333333333333333
297,10571,0.9896932750004371,0.044725857966113836,4.0,0.3333333333333333
298,10592,0.989672800000438,0.10303372637099528,4.0,0.3333333333333333
299,10613,0.9896523250004389,0.10646248453849694,4.0,0.3333333333333333
300,10681,0.9895860250004417,0.14947065303204,4.0,0.3333333333333333
301,10704,0.9895636000004426,0.04926748538855463,4.0,0.3333333333333333
302,10802,0.9894680500004467,0.13503468335875368,4.0,0.4
303,10823,0.9894475750004476,0.0634828891561483,4.0,0.36666666666666664
304,10894,0.9893783500004505,0.16016518462492968,4.0,0.4
305,10917,0.9893559250004514,0.06353575343382545,4.0,0.4
306,10940,0.9893335000004524,0.11055119890806964,4.0,0.36666666666666664
307,10961,0.9893130250004533,0.010303561623004498,4.0,0.36666666666666664
308,11030,0.9892457500004561,0.1696521286648931,4.0,0.36666666666666664
309,11053,0.9892233250004571,0.027143518223965657,4.0,0.3333333333333333
310,11076,0.989200900000458,0.005721249108319171,4.0,0.3333333333333333
311,11099,0.989178475000459,0.05764490538422251,4.0,0.3333333333333333
312,11122,0.9891560500004599,0.004810914590052562,4.0,0.3333333333333333
313,11143,0.9891355750004608,0.0577459053711209,4.0,0.3333333333333333
314,11166,0.9891131500004617,0.042972843286406714,4.0,0.3333333333333333
315,11189,0.9890907250004627,0.03160517558171705,4.0,0.3333333333333333
316,11212,0.9890683000004636,0.08886496370541863,4.0,0.26666666666666666
317,11233,0.9890478250004645,0.04954213883684133,4.0,0.23333333333333334
318,11254,0.9890273500004654,0.008391215462324908,4.0,0.2
319,11275,0.9890068750004662,0.018869983181502903,4.0,0.16666666666666666
320,11373,0.9889113250004703,0.20005708949975087,4.0,0.23333333333333334
321,11396,0.9888889000004712,0.03034913834562758,4.0,0.23333333333333334
322,11419,0.9888664750004722,0.07420338272640947,4.0,0.23333333333333334
323,11440,0.9888460000004731,0.06402543344665901,4.0,0.23333333333333334
324,11463,0.988823575000474,0.07925877380330348,4.0,0.23333333333333334
325,11486,0.988801150000475,0.010988643840391887,4.0,0.23333333333333334
326,11509,0.9887787250004759,0.03819514297720161,4.0,0.23333333333333334
327,11532,0.9887563000004769,0.005976467447908362,4.0,0.23333333333333334
328,11583,0.988706575000479,0.05343225716569577,4.0,0.26666666666666666
329,11634,0.9886568500004811,0.10612157049763482,4.0,0.3
330,11706,0.9885866500004841,0.10092574569353019,4.0,0.3
331,11729,0.988564225000485,0.020518976172752446,4.0,0.3
332,11752,0.988541800000486,0.05476642544090282,4.0,0.23333333333333334
333,11775,0.9885193750004869,0.025824848780757748,4.0,0.23333333333333334
334,11798,0.9884969500004879,0.03634843031613855,4.0,0.2
335,11865,0.9884316250004906,0.1551432865417155,4.0,0.23333333333333334
336,11888,0.9884092000004916,0.05020720188622363,4.0,0.23333333333333334
337,11911,0.9883867750004925,0.08146283981841407,4.0,0.23333333333333334
338,11934,0.9883643500004935,0.00749304913188098,4.0,0.2
339,11955,0.9883438750004944,0.017082820544601418,4.0,0.2
340,11978,0.9883214500004953,0.04464592552903923,4.0,0.2
341,12001,0.9882990250004963,0.044754193171684165,4.0,0.2
342,12024,0.9882766000004972,0.022212850253708893,4.0,0.2
343,12047,0.9882541750004982,0.012738324443489546,4.0,0.2
344,12068,0.988233700000499,0.008844224150379887,4.0,0.2
345,12091,0.9882112750005,0.012332891965343151,4.0,0.2
346,12114,0.9881888500005009,0.04044008224263962,4.0,0.2
347,12137,0.9881664250005019,0.03083952457018313,4.0,0.2
348,12160,0.9881440000005028,0.018892247371695703,4.0,0.2
349,12183,0.9881215750005038,0.005424986433354206,4.0,0.2
350,12250,0.9880562500005066,0.08882263741907082,4.0,0.16666666666666666
351,12273,0.9880338250005075,0.04659833651749068,4.0,0.16666666666666666
352,12296,0.9880114000005085,0.028256612309633056,4.0,0.16666666666666666
353,12317,0.9879909250005093,0.01103686551869032,4.0,0.16666666666666666
354,12415,0.9878953750005134,0.20185072458298237,4.0,0.23333333333333334
355,12436,0.9878749000005143,0.006546047487063333,4.0,0.23333333333333334
356,12459,0.9878524750005152,0.013191864840337075,4.0,0.23333333333333334
357,12482,0.9878300500005162,0.036588270177162485,4.0,0.23333333333333334
358,12503,0.987809575000517,0.027535708737559617,4.0,0.2
359,12526,0.987787150000518,0.014831091611995362,4.0,0.16666666666666666
360,12547,0.9877666750005188,0.020688253447588068,4.0,0.13333333333333333
361,12617,0.9876984250005217,0.07143347174496739,4.0,0.16666666666666666
362,12640,0.9876760000005227,0.03847756989125628,4.0,0.16666666666666666
363,12663,0.9876535750005236,0.02202993558239541,4.0,0.16666666666666666
364,12684,0.9876331000005245,0.02194794180468307,4.0,0.16666666666666666
365,12707,0.9876106750005255,0.04794982694875216,4.0,0.13333333333333333
366,12730,0.9875882500005264,0.022310933192784432,4.0,0.13333333333333333
367,12802,0.9875180500005294,0.05193487766155158,4.0,0.16666666666666666
368,12825,0.9874956250005303,0.005602490946330363,4.0,0.16666666666666666
369,12848,0.9874732000005313,0.010448423527122941,4.0,0.16666666666666666
370,12871,0.9874507750005322,0.03236980897054309,4.0,0.16666666666666666
371,12894,0.9874283500005332,0.006222390351467766,4.0,0.16666666666666666
372,12917,0.9874059250005341,0.005305735647198162,4.0,0.16666666666666666
373,12940,0.9873835000005351,0.019861333115841262,4.0,0.16666666666666666
374,12961,0.987363025000536,0.02070447440200951,4.0,0.16666666666666666
375,12984,0.9873406000005369,0.006305797571258154,4.0,0.16666666666666666
376,13007,0.9873181750005379,0.004643307878723135,4.0,0.16666666666666666
377,13030,0.9872957500005388,0.03997485758009134,4.0,0.16666666666666666
378,13051,0.9872752750005397,0.013864921715139644,4.0,0.16666666666666666
379,13072,0.9872548000005406,0.0028113913813285762,4.0,0.16666666666666666
380,13095,0.9872323750005415,0.009730378402309725,4.0,0.13333333333333333
381,13118,0.9872099500005425,0.04334624694820377,4.0,0.13333333333333333
382,13141,0.9871875250005434,0.026383318603620864,4.0,0.13333333333333333
383,13162,0.9871670500005443,0.02136559113569092,4.0,0.13333333333333333
384,13185,0.9871446250005452,0.018294423192855902,4.0,0.06666666666666667
385,13208,0.9871222000005462,0.009129269259574357,4.0,0.06666666666666667
386,13231,0.9870997750005471,0.01782002606341848,4.0,0.06666666666666667
387,13254,0.9870773500005481,0.005354150740458863,4.0,0.06666666666666667
388,13277,0.987054925000549,0.011811424428742612,4.0,0.06666666666666667
389,13300,0.98703250000055,0.004879026626440464,4.0,0.06666666666666667
390,13323,0.9870100750005509,0.03503042551710678,4.0,0.06666666666666667
391,13392,0.9869428000005538,0.024700201116502285,4.0,0.06666666666666667
392,13413,0.9869223250005547,0.028744515217113076,4.0,0.06666666666666667
393,13436,0.9868999000005556,0.037400157169031445,4.0,0.06666666666666667
394,13457,0.9868794250005565,0.008636205922812223,4.0,0.06666666666666667
395,13480,0.9868570000005574,0.006349622144625755,4.0,0.06666666666666667
396,13549,0.9867897250005603,0.05924154943386384,4.0,0.1
397,13572,0.9867673000005612,0.013447443969198503,4.0,0.06666666666666667
398,13593,0.9867468250005621,0.011946885650104377,4.0,0.06666666666666667
399,13614,0.986726350000563,0.0054253695998340845,4.0,0.06666666666666667
400,13637,0.9867039250005639,0.016276118523819605,4.0,0.06666666666666667
401,13660,0.9866815000005649,0.005880297521798639,4.0,0.06666666666666667
402,13681,0.9866610250005657,0.023627972217582283,4.0,0.06666666666666667
403,13704,0.9866386000005667,0.02810867732478073,4.0,0.06666666666666667
404,13725,0.9866181250005676,0.022401158908905927,4.0,0.06666666666666667
405,13821,0.9865245250005715,0.03620784964368795,4.0,0.13333333333333333
406,13940,0.9864085000005764,0.044688467496598605,4.0,0.2
407,13961,0.9863880250005773,0.0028751426089002052,4.0,0.2
408,13984,0.9863656000005783,0.0035183749478164827,4.0,0.2
409,14005,0.9863451250005791,0.0017950688579730922,4.0,0.2
410,14028,0.9863227000005801,0.003432266303207143,4.0,0.2
411,14051,0.986300275000581,0.0027108475005661603,4.0,0.2
412,14074,0.986277850000582,0.0026040243574243505,4.0,0.2
413,14095,0.9862573750005829,0.0015202471386146499,4.0,0.2
414,14118,0.9862349500005838,0.009349264297270565,4.0,0.2
415,14141,0.9862125250005848,0.006651087996942806,4.0,0.2
416,14164,0.9861901000005857,0.015976558890542947,4.0,0.2
417,14283,0.9860740750005906,0.05329636781971203,4.0,0.26666666666666666
418,14352,0.9860068000005935,0.009304559940574109,4.0,0.3
419,14424,0.9859366000005965,0.02154755980882328,4.0,0.3333333333333333
420,14499,0.9858634750005996,0.03877811027268763,4.0,0.36666666666666664
421,14522,0.9858410500006005,0.0032097278080982505,4.0,0.3333333333333333
422,14545,0.9858186250006015,0.0027978603684459813,4.0,0.3333333333333333
423,14661,0.9857055250006063,0.06948668061158969,4.0,0.4
424,14684,0.9856831000006072,0.033496109368570615,4.0,0.4
425,14707,0.9856606750006082,0.01658451608454925,4.0,0.4
426,14730,0.9856382500006091,0.005619516301521799,4.0,0.36666666666666664
427,14797,0.9855729250006119,0.022841515325126238,4.0,0.4
