episode,step,epsilon,episode_loss,max_episode_reward,episode_moving_average_30
1,23,0.999977575000001,0.0,0.0,0.0
2,46,0.9999551500000019,0.0,0.0,0.0
3,67,0.9999346750000028,0.0,0.0,0.0
4,135,0.9998683750000056,0.0,1.0,0.03333333333333333
5,204,0.9998011000000084,0.0,1.0,0.06666666666666667
6,227,0.9997786750000094,0.0,1.0,0.06666666666666667
7,250,0.9997562500000103,0.0,1.0,0.06666666666666667
8,273,0.9997338250000113,0.0,1.0,0.06666666666666667
9,296,0.9997114000000122,0.0,1.0,0.06666666666666667
10,319,0.9996889750000132,0.0,1.0,0.06666666666666667
11,342,0.9996665500000141,0.0,1.0,0.06666666666666667
12,365,0.9996441250000151,0.0,1.0,0.06666666666666667
13,388,0.999621700000016,0.0,1.0,0.06666666666666667
14,409,0.9996012250000169,0.0,1.0,0.06666666666666667
15,432,0.9995788000000179,0.0,1.0,0.06666666666666667
16,455,0.9995563750000188,0.0,1.0,0.06666666666666667
17,478,0.9995339500000198,0.0,1.0,0.06666666666666667
18,499,0.9995134750000206,0.0,1.0,0.06666666666666667
19,520,0.9994930000000215,0.0,1.0,0.06666666666666667
20,571,0.9994432750000236,0.0,1.0,0.1
21,594,0.9994208500000246,0.0,1.0,0.1
22,617,0.9993984250000255,0.0,1.0,0.1
23,640,0.9993760000000265,0.0,1.0,0.1
24,661,0.9993555250000273,0.0,1.0,0.1
25,684,0.9993331000000283,0.0,1.0,0.1
26,707,0.9993106750000292,0.0,1.0,0.1
27,803,0.9992170750000332,0.0,2.0,0.16666666666666666
28,824,0.9991966000000341,0.0,2.0,0.16666666666666666
29,845,0.9991761250000349,0.0,2.0,0.16666666666666666
30,868,0.9991537000000359,0.0,2.0,0.16666666666666666
31,891,0.9991312750000368,0.0,2.0,0.16666666666666666
32,989,0.9990357250000409,0.0,2.0,0.23333333333333334
33,1060,0.9989665000000438,0.0,2.0,0.26666666666666666
34,1132,0.9988963000000468,0.0,2.0,0.26666666666666666
35,1153,0.9988758250000477,0.0,2.0,0.23333333333333334
36,1176,0.9988534000000486,0.0,2.0,0.23333333333333334
37,1199,0.9988309750000496,0.0,2.0,0.23333333333333334
38,1220,0.9988105000000504,0.0,2.0,0.23333333333333334
39,1320,0.9987130000000546,0.0,2.0,0.3
40,1389,0.9986457250000574,0.0,2.0,0.3333333333333333
41,1440,0.9985960000000595,0.0,2.0,0.36666666666666664
42,1461,0.9985755250000604,0.0,2.0,0.36666666666666664
43,1484,0.9985531000000614,0.0,2.0,0.36666666666666664
44,1505,0.9985326250000622,0.0,2.0,0.36666666666666664
45,1528,0.9985102000000632,0.0,2.0,0.36666666666666664
46,1551,0.9984877750000641,0.0,2.0,0.36666666666666664
47,1574,0.9984653500000651,0.0,2.0,0.36666666666666664
48,1595,0.998444875000066,0.0,2.0,0.36666666666666664
49,1616,0.9984244000000668,0.0,2.0,0.36666666666666664
50,1637,0.9984039250000677,0.0,2.0,0.3333333333333333
51,1660,0.9983815000000686,0.0,2.0,0.3333333333333333
52,1683,0.9983590750000696,0.0,2.0,0.3333333333333333
53,1734,0.9983093500000717,0.0,2.0,0.36666666666666664
54,1755,0.9982888750000726,0.0,2.0,0.36666666666666664
55,1778,0.9982664500000735,0.0,2.0,0.36666666666666664
56,1801,0.9982440250000745,0.0,2.0,0.36666666666666664
57,1824,0.9982216000000754,0.0,2.0,0.3
58,1845,0.9982011250000763,0.0,2.0,0.3
59,1961,0.9980880250000811,0.0,2.0,0.36666666666666664
60,1982,0.998067550000082,0.0,2.0,0.36666666666666664
61,2005,0.9980451250000829,0.0,2.0,0.36666666666666664
62,2028,0.9980227000000839,0.0,2.0,0.3
63,2051,0.9980002750000848,0.0,2.0,0.26666666666666666
64,2122,0.9979310500000877,0.0,2.0,0.26666666666666666
65,2145,0.9979086250000887,0.0,2.0,0.26666666666666666
66,2168,0.9978862000000897,0.0,2.0,0.26666666666666666
67,2191,0.9978637750000906,0.0,2.0,0.26666666666666666
68,2214,0.9978413500000916,0.0,2.0,0.26666666666666666
69,2237,0.9978189250000925,0.0,2.0,0.2
70,2260,0.9977965000000935,0.0,2.0,0.16666666666666666
71,2283,0.9977740750000944,0.0,2.0,0.13333333333333333
72,2306,0.9977516500000954,0.0,2.0,0.13333333333333333
73,2329,0.9977292250000963,0.0,2.0,0.13333333333333333
74,2352,0.9977068000000973,0.0,2.0,0.13333333333333333
75,2375,0.9976843750000982,0.0,2.0,0.13333333333333333
76,2473,0.9975888250001023,0.0,2.0,0.2
77,2496,0.9975664000001032,0.0,2.0,0.2
78,2519,0.9975439750001042,0.0,2.0,0.2
79,2542,0.9975215500001051,0.0,2.0,0.2
80,2640,0.9974260000001092,0.0,2.0,0.26666666666666666
81,2663,0.9974035750001101,0.0,2.0,0.26666666666666666
82,2686,0.9973811500001111,0.0,2.0,0.26666666666666666
83,2709,0.997358725000112,0.0,2.0,0.23333333333333334
84,2823,0.9972475750001167,0.0,2.0,0.3
85,2846,0.9972251500001177,0.0,2.0,0.3
86,2869,0.9972027250001186,0.0,2.0,0.3
87,2892,0.9971803000001196,0.0,2.0,0.3
88,2915,0.9971578750001205,0.0,2.0,0.3
89,2938,0.9971354500001215,0.0,2.0,0.23333333333333334
90,2959,0.9971149750001224,0.0,2.0,0.23333333333333334
91,2982,0.9970925500001233,0.0,2.0,0.23333333333333334
92,3005,0.9970701250001243,0.0,2.0,0.23333333333333334
93,3056,0.9970204000001264,0.0,2.0,0.26666666666666666
94,3077,0.9969999250001272,0.0,2.0,0.23333333333333334
95,3100,0.9969775000001282,0.0,2.0,0.23333333333333334
96,3290,0.996792250000136,0.0,4.0,0.36666666666666664
97,3362,0.996722050000139,0.0,4.0,0.4
98,3485,0.9966021250001441,0.0,4.0,0.4666666666666667
99,3610,0.9964802500001493,0.0,4.0,0.5333333333333333
100,3633,0.9964578250001502,0.0,4.0,0.5333333333333333
101,3656,0.9964354000001512,0.0,4.0,0.5333333333333333
102,3679,0.9964129750001521,0.0,4.0,0.5333333333333333
103,3702,0.9963905500001531,0.0,4.0,0.5333333333333333
104,3725,0.996368125000154,0.0,4.0,0.5333333333333333
105,3748,0.996345700000155,0.0,4.0,0.5333333333333333
106,3771,0.9963232750001559,0.0,4.0,0.4666666666666667
107,3794,0.9963008500001569,0.0,4.0,0.4666666666666667
108,3815,0.9962803750001578,0.0,4.0,0.4666666666666667
109,3838,0.9962579500001587,0.0,4.0,0.4666666666666667
110,3861,0.9962355250001597,0.0,4.0,0.4
111,3884,0.9962131000001606,0.0,4.0,0.4
112,3907,0.9961906750001616,0.0,4.0,0.4
113,3930,0.9961682500001625,0.0,4.0,0.4
114,3953,0.9961458250001635,0.0,4.0,0.3333333333333333
115,3974,0.9961253500001643,0.0,4.0,0.3333333333333333
116,3997,0.9961029250001653,0.0,4.0,0.3333333333333333
117,4020,0.9960805000001662,0.0,4.0,0.3333333333333333
118,4041,0.9960600250001671,0.0,4.0,0.3333333333333333
119,4062,0.996039550000168,0.0,4.0,0.3333333333333333
120,4085,0.9960171250001689,0.0,4.0,0.3333333333333333
121,4108,0.9959947000001699,0.0,4.0,0.3333333333333333
122,4131,0.9959722750001708,0.0,4.0,0.3333333333333333
123,4154,0.9959498500001718,0.0,4.0,0.3
124,4177,0.9959274250001727,0.0,4.0,0.3
125,4198,0.9959069500001736,0.0,4.0,0.3
126,4300,0.9958075000001778,0.0,4.0,0.23333333333333334
127,4323,0.9957850750001788,0.0,4.0,0.2
128,4344,0.9957646000001796,0.0,4.0,0.13333333333333333
129,4365,0.9957441250001805,0.0,4.0,0.06666666666666667
130,4388,0.9957217000001815,0.0,4.0,0.06666666666666667
131,4411,0.9956992750001824,0.0,4.0,0.06666666666666667
132,4434,0.9956768500001834,0.0,4.0,0.06666666666666667
133,4457,0.9956544250001843,0.0,4.0,0.06666666666666667
134,4480,0.9956320000001853,0.0,4.0,0.06666666666666667
135,4503,0.9956095750001862,0.0,4.0,0.06666666666666667
136,4526,0.9955871500001872,0.0,4.0,0.06666666666666667
137,4622,0.9954935500001911,0.0,4.0,0.13333333333333333
138,4645,0.9954711250001921,0.0,4.0,0.13333333333333333
139,4668,0.995448700000193,0.0,4.0,0.13333333333333333
140,4691,0.995426275000194,0.0,4.0,0.13333333333333333
141,4714,0.9954038500001949,0.0,4.0,0.13333333333333333
142,4737,0.9953814250001959,0.0,4.0,0.13333333333333333
143,4804,0.9953161000001987,0.0,4.0,0.16666666666666666
144,4827,0.9952936750001996,0.0,4.0,0.16666666666666666
145,4897,0.9952254250002025,0.0,4.0,0.2
146,4995,0.9951298750002066,0.0,4.0,0.26666666666666666
147,5018,0.9951074500002075,0.04941970311483601,4.0,0.26666666666666666
148,5041,0.9950850250002085,0.10997850021067279,4.0,0.26666666666666666
149,5064,0.9950626000002094,0.11116276690881932,4.0,0.26666666666666666
150,5087,0.9950401750002104,0.11017795731459046,4.0,0.26666666666666666
151,5110,0.9950177500002113,0.07880555445626669,4.0,0.26666666666666666
152,5133,0.9949953250002123,0.06255075881563243,4.0,0.26666666666666666
153,5154,0.9949748500002131,0.1263747267657891,4.0,0.26666666666666666
154,5177,0.9949524250002141,0.04839077506585454,4.0,0.26666666666666666
155,5198,0.994931950000215,0.04753596393334192,4.0,0.26666666666666666
156,5221,0.9949095250002159,0.10876403837755788,4.0,0.2
157,5272,0.994859800000218,0.17313383844611963,4.0,0.23333333333333334
158,5295,0.994837375000219,0.1095222057247156,4.0,0.23333333333333334
159,5318,0.9948149500002199,0.12492844331518427,4.0,0.23333333333333334
160,5341,0.9947925250002209,0.09419457601961767,4.0,0.23333333333333334
161,5364,0.9947701000002218,0.047010216374019365,4.0,0.23333333333333334
162,5460,0.9946765000002258,0.4677163056694553,4.0,0.3
163,5483,0.9946540750002267,0.1401574902520224,4.0,0.3
164,5506,0.9946316500002277,0.06331016650801757,4.0,0.3
165,5527,0.9946111750002286,0.13983386366453487,4.0,0.3
166,5550,0.9945887500002295,0.10967423594047432,4.0,0.3
167,5573,0.9945663250002305,0.04791718206342921,4.0,0.23333333333333334
168,5596,0.9945439000002314,0.04737630359704781,4.0,0.23333333333333334
169,5617,0.9945234250002323,0.0625712004957677,4.0,0.23333333333333334
170,5640,0.9945010000002332,0.09378139992259094,4.0,0.23333333333333334
171,5709,0.9944337250002361,0.37383654942459543,4.0,0.26666666666666666
172,5781,0.9943635250002391,0.2343208300153492,4.0,0.3
173,5804,0.99434110000024,0.04735770931665684,4.0,0.26666666666666666
174,5928,0.9942202000002451,0.3137033324773597,4.0,0.3333333333333333
175,5949,0.994199725000246,0.03186145236577431,4.0,0.3
176,5972,0.994177300000247,0.06268275591946804,4.0,0.23333333333333334
177,5993,0.9941568250002478,0.12455008150391222,4.0,0.23333333333333334
178,6016,0.9941344000002488,0.0626105021838157,4.0,0.23333333333333334
179,6039,0.9941119750002497,0.10957337831314362,4.0,0.23333333333333334
180,6062,0.9940895500002507,0.1398620134277735,4.0,0.23333333333333334
181,6085,0.9940671250002516,0.047510973428870784,4.0,0.23333333333333334
182,6108,0.9940447000002526,0.04752568549247371,4.0,0.23333333333333334
183,6131,0.9940222750002535,0.09353247910803475,4.0,0.23333333333333334
184,6203,0.9939520750002565,0.343259475240302,4.0,0.26666666666666666
185,6254,0.9939023500002586,0.17290712736166824,4.0,0.3
186,6277,0.9938799250002596,0.10864550542191864,4.0,0.3
187,6300,0.9938575000002605,0.17100546881374612,4.0,0.26666666666666666
188,6323,0.9938350750002615,0.1853025937161874,4.0,0.26666666666666666
189,6346,0.9938126500002624,0.15487666918488685,4.0,0.26666666666666666
190,6369,0.9937902250002634,0.07815723384555895,4.0,0.26666666666666666
191,6392,0.9937678000002643,0.12450104906019988,4.0,0.26666666666666666
192,6413,0.9937473250002652,0.10874456102828844,4.0,0.2
193,6434,0.9937268500002661,0.13859246685387916,4.0,0.2
194,6532,0.9936313000002701,0.3726439764195675,4.0,0.26666666666666666
195,6632,0.9935338000002742,0.43675943100060977,4.0,0.3333333333333333
196,6701,0.9934665250002771,0.18710013217241794,4.0,0.36666666666666664
197,6773,0.9933963250002801,0.3554615124476186,4.0,0.4
198,6844,0.993327100000283,0.2791309052900033,4.0,0.43333333333333335
199,6919,0.9932539750002861,0.29374678987369407,4.0,0.4666666666666667
200,6942,0.9932315500002871,0.09346106892553507,4.0,0.4666666666666667
201,6965,0.993209125000288,0.0930027627000527,4.0,0.43333333333333335
202,6986,0.9931886500002889,0.06175094034369977,4.0,0.4
203,7106,0.9930716500002938,0.44613302929428755,4.0,0.4666666666666667
204,7129,0.9930492250002948,0.12219388845187495,4.0,0.4
205,7152,0.9930268000002958,0.09016959296786808,4.0,0.4
206,7221,0.9929595250002986,0.2149800375009363,4.0,0.43333333333333335
207,7242,0.9929390500002995,0.10274699495857931,4.0,0.43333333333333335
208,7265,0.9929166250003004,0.06067420031831716,4.0,0.43333333333333335
209,7384,0.9928006000003053,0.6093235002572328,4.0,0.5
210,7407,0.9927781750003063,0.07018810655426932,4.0,0.5
211,7430,0.9927557500003072,0.04543088333957712,4.0,0.5
212,7453,0.9927333250003082,0.05578948927359306,4.0,0.5
213,7474,0.9927128500003091,0.03156970526470104,4.0,0.5
214,7525,0.9926631250003112,0.2137049018201651,4.0,0.5
215,7546,0.992642650000312,0.053636652293789666,4.0,0.4666666666666667
216,7710,0.9924827500003188,0.5013988773716846,4.0,0.5666666666666667
217,7760,0.9924340000003209,0.1259260234546673,4.0,0.6
218,7783,0.9924115750003218,0.056104668854459305,4.0,0.6
219,7853,0.9923433250003247,0.2256850995181594,4.0,0.6333333333333333
220,7876,0.9923209000003257,0.06185869518230902,4.0,0.6333333333333333
221,7899,0.9922984750003266,0.025544937045197003,4.0,0.6333333333333333
222,7922,0.9922760500003276,0.039467305678044795,4.0,0.6333333333333333
